28 keys | 8 workers | 251 to build | target<1318
  [1/251] wgan_gp | 42KB a1
  [55/251] distillation_for_fast_sampling | 46KB a1
  [56/251] video_diffusion | 42KB a1
  [57/251] glow | 50KB a1
  [58/251] noise_schedules | 44KB a1
  [59/251] prefix_language_modeling_span_corruption | 44KB a1
  [60/251] data_quality | 49KB a1
  [61/251] autoregressive_language_modeling | 48KB a1
  [62/251] pretraining_data | 57KB a1
  [63/251] data_mixing_strategies | 45KB a1
  [64/251] 3d_generation | 53KB a1
  [65/251] text_to_image | 55KB a1
  [66/251] scaling_laws | 43KB a1
  [67/251] tokenizer_training | 41KB a1
  [68/251] vocabulary_size_effects_on_performance | 41KB a1
  [69/251] architecture_choices | 47KB a1
  [70/251] context_length | 44KB a1
  [71/251] llama_family | 42KB a1
  [72/251] claude_family | 46KB a1
  [73/251] training_infrastructure | 51KB a1
  [74/251] qwen_yi_deepseek_phi_series | 41KB a1
  [75/251] mistral_mixtral | 44KB a1
  [76/251] gemini_palm_family | 44KB a1
  [77/251] gpt_series | 48KB a2
  [78/251] falcon_mpt_bloom | 48KB a1
  [79/251] model_size_vs_dataset_size_vs_compute_budget | 43KB a2
  [80/251] command_r | 42KB a1
  [81/251] data_quality_for_sft | 41KB a1
  [82/251] instruction_tuning | 42KB a1
  [83/251] qlora | 44KB a1
  [84/251] full_fine_tuning_vs_parameter_efficient_fine_tun | 45KB a2
  [85/251] multi_task_fine_tuning | 46KB a1
  [86/251] adapter_layers | 44KB a1
  [87/251] catastrophic_forgetting_mitigation | 50KB a1
  [88/251] dora | 49KB a1
  [89/251] topic | 48KB a1
  [90/251] ppo_for_language_models | 47KB a1
  [91/251] prefix_tuning_prompt_tuning | 52KB a1
  [92/251] reinforcement_learning_from_human_feedback | 44KB a1
  [93/251] lora | 46KB a2
  [94/251] direct_preference_optimization | 47KB a1
  [95/251] ia | 56KB a1
  [96/251] constitutional_ai | 48KB a1
  [97/251] orpo_simpo_kto_ipo | 41KB a1
  [98/251] online_vs_offline_preference_optimization | 52KB a1
  [99/251] model_averaging_slerp | 42KB a1
  [100/251] task_arithmetic | 42KB a1
  [101/251] rejection_sampling_fine_tuning | 46KB a1
  [102/251] reward_modeling | 44KB a2
  [103/251] ties_merging_dare | 48KB a1
  [104/251] moe_from_merged_experts | 40KB a1
  [105/251] model_soups | 44KB a1
  [106/251] weight_quantization | 46KB a1
  [107/251] quantization_evaluation | 41KB a1
  [108/251] kv_cache | 44KB a1
  [109/251] quantization_aware_training | 45KB a1
  [110/251] gguf_ggml_format | 52KB a1
  [111/251] spin | 47KB a2
  [112/251] tensor_parallelism_for_inference | 65KB a1
  [113/251] post_training_quantization | 60KB a1
  [114/251] continuous_batching_dynamic_batching | 54KB a1
  [115/251] model_distillation_for_smaller_deployment_models | 47KB a1
  [116/251] serving | 47KB a1
  [117/251] inference_frameworks | 57KB a1
  [118/251] pruning | 46KB a2
  [119/251] speculative_decoding | 57KB a2
  [120/251] greedy_decoding | 39KB a2
  [121/251] structured_constrained_decoding | 43KB a2
  [122/251] watermarking_llm_outputs | 47KB a1
  [123/251] beam_search | 47KB a3
  [124/251] top_k_sampling_top_p | 45KB a1
  [125/251] zero_shot_prompting | 50KB a1
  [126/251] repetition_penalty_presence_penalty_frequency_pe | 41KB a1
  [127/251] typical_sampling_eta_sampling_mirostat | 56KB a2
  [128/251] few_shot_prompting | 49KB a1
  activation_quantization | FAIL 3x (no live canvas/svg)
  [129/251] zero_shot_cot | 45KB a1
  [130/251] tree_of_thoughts | 45KB a1
  [131/251] self_consistency | 43KB a1
  [132/251] system_prompts_persona_prompting | 37KB a1
  [133/251] role_prompting_context_setting | 43KB a1
  [134/251] chain_of_thought | 39KB a2
  [135/251] graph_of_thoughts | 44KB a1
  [136/251] rag_pipeline | 46KB a1
  [137/251] embedding_models | 43KB a1
  [138/251] document_chunking_strategies | 55KB a1
  [139/251] automatic_prompt_optimization | 52KB a2
  [140/251] hybrid_search | 45KB a1
  [141/251] vector_databases | 48KB a1
  [142/251] similarity_search | 48KB a1
  [143/251] reranking | 57KB a1
  [144/251] react | 39KB a3
  [145/251] graphrag | 46KB a1
  [146/251] prompt_chaining_decomposition | 45KB a3
  [147/251] perplexity_as_intrinsic_metric | 36KB a1
  [148/251] advanced_rag | 60KB a1
  [149/251] chat_instruction_benchmarks | 44KB a1
  [150/251] safety_benchmarks | 42KB a1
  [151/251] task_benchmarks | 40KB a1
  [152/251] llm_as_judge_evaluation | 50KB a1
  [153/251] agentic_rag | 43KB a2
  [154/251] contamination_data_leakage_in_benchmarks | 48KB a1
  [155/251] tool_use_function_calling | 53KB a1
  [156/251] reflection_self_correction | 41KB a1
  [157/251] planning | 47KB a1
  [158/251] memory | 47KB a1
  [159/251] web_browsing_agents | 44KB a1
  [160/251] multi_agent_systems | 49KB a1
  [161/251] human_evaluation | 46KB a2
  [162/251] mcp | 48KB a1
  [163/251] plan_execute_reflect_loop | 52KB a1
  [164/251] agent_evaluation | 40KB a1
  [165/251] guardrails_safety_in_agent_systems | 46KB a1
  [166/251] autonomous_agents | 49KB a1
  [167/251] chinchilla_scaling_laws | 40KB a1
  [168/251] code_generation_agents | 50KB a2
  react_pattern | FAIL 3x (0steps<8)
  [169/251] gradient_checkpointing | 46KB a1
  agent_frameworks | FAIL 3x (0steps<8)
  [170/251] supervised_fine_tuning_on_instruction_datasets | 44KB a1
  [171/251] distributed_training_strategies | 48KB a1
  [172/251] human_in_the_loop_agent_workflows | 45KB a2
  [173/251] loss_spikes_recovery_techniques | 40KB a1
  [174/251] flan_alpaca_vicuna_openhermes | 43KB a1
  [175/251] ppo_clip_objective_value_function | 42KB a1
  [176/251] step_1 | 43KB a1
  [177/251] instructgpt_rlhf_pipeline | 44KB a1
  [178/251] step_3 | 39KB a1
  [179/251] step_2 | 49KB a1
  [180/251] reward_hacking_overoptimization | 40KB a1
  [181/251] multi_task_instruction_following | 46KB a2
  [182/251] rlaif | 41KB a1
  [183/251] chat_format_system_prompts | 41KB a3
  [184/251] bitfit | 45KB a1
  [185/251] p_tuning_v2 | 42KB a1
  [186/251] dpo_derivation_from_rlhf | 47KB a1
  [187/251] prefix_tuning | 51KB a1
  [188/251] memory_footprint | 42KB a1
  [189/251] medusa | 55KB a1
  [190/251] contrastive_search | 45KB a1
  [191/251] activation_quantization_challenges | 44KB a1
  [192/251] key_value_cache_for_autoregressive_generation | 54KB a1
  [193/251] radixattention | 45KB a1
  [194/251] prefix_caching | 40KB a2
  [195/251] gguf_llama_cpp_quantization_formats | 48KB a1
  [196/251] lora_math | 39KB a1
  [197/251] throughput_vs_latency_trade_offs | 44KB a1
  [198/251] prompt_sensitivity_and_robustness | 39KB a1
  [199/251] program_aided_language_models | 41KB a1
  [200/251] vllm | 48KB a2
  [201/251] motivation | 43KB a1
  [202/251] prompt_injection_attacks | 47KB a1
  [203/251] modular_rag | 52KB a1
  [204/251] lora_rank_selection_alpha_scaling | 48KB a2
  [205/251] hybrid | 41KB a1
  [206/251] naive_rag | 50KB a1
  [207/251] smoothquant | 51KB a2
  [208/251] sparse_retrieval | 46KB a1
  [209/251] lora_adalora_flora | 46KB a3
  [210/251] contextual_retrieval | 43KB a1
  [211/251] safety_in_agents | 51KB a1
  [212/251] big_bench_big_bench_hard | 38KB a1
  [213/251] hallucination_benchmarks | 43KB a1
  [214/251] re_ranking | 51KB a1
  [215/251] hyde | 45KB a1
  [216/251] react_agent_loop | 43KB a2
  [217/251] align | 46KB a1
  [218/251] openclip | 39KB a1
  [219/251] clip | 44KB a1
  [220/251] blip_blip_2 | 45KB a1
  [221/251] flamingo | 51KB a1
  [222/251] eva_clip | 55KB a1
  [223/251] gpt_4v_gpt_4o | 54KB a1
  [224/251] internvl_qwen_vl_cogvlm | 47KB a1
  [225/251] llava_next_llava_onevision | 47KB a1
  [226/251] llava | 54KB a1
  [227/251] gemini | 49KB a1
  [228/251] claude_vision_capabilities | 45KB a1
  [229/251] image_captioning | 54KB a1
  [230/251] pali_pali_x | 48KB a1
  [231/251] visual_question_answering | 48KB a1
  [232/251] siglip | 48KB a3
  [233/251] image_text_retrieval | 41KB a1
  [234/251] dall_e_dall_e_2 | 44KB a1
  [235/251] imagen | 45KB a1
  [236/251] midjourney_architecture_insights | 48KB a1
  [237/251] visual_reasoning | 48KB a2
  [238/251] text_to_image_generation | 41KB a2
  [239/251] flux_models | 42KB a1
  [240/251] dall_e_3 | 51KB a1
  [241/251] runway_gen_2_gen_3_pika_kling_hailuo | 46KB a1
  [242/251] visual_grounding_referring_expression_comprehens | 46KB a2
  [243/251] animatediff | 46KB a1
  [244/251] video_diffusion_models | 49KB a1
  [245/251] bottleneck_fusion | 47KB a1
  [246/251] multimodal_document_understanding | 44KB a2
  [247/251] sora | 49KB a1
  [248/251] video_editing | 48KB a1

DONE 248/251 in 7989s | failed=3
